2025-07-02 15:04:48,049 CPipe INFO [36mLicense expiration time: 2026-04-02 10:42:26[0m
2025-07-02 15:04:48,332 CPipe INFO [36mss(Streamer) reconnected: (1920,1080) 25fps => <rtmp://192.168.8.7:1935/live/7777>[0m
2025-07-02 15:04:48,590 CPipe INFO [36mss                       <<<<<< D1[0m
2025-07-02 15:04:48,590 CPipe INFO [36mD1                       <<<<<< CPipeInsight[0m
2025-07-02 15:04:48,590 CPipe WARNING [33m./cmask.yaml not exists[0m
2025-07-02 15:04:48,643 CPipe INFO [35m↓ ↓ ↓ ↓ ↓ ↓ ↓ ↓ ↓ ↓ ↓ ↓ ↓ ↓ ↓ ↓ LAUNCH ALL NODES 54476 ↓ ↓ ↓ ↓ ↓ ↓ ↓ ↓ ↓ ↓ ↓ ↓ ↓ ↓ ↓ ↓[0m
2025-07-02 15:04:48,659 CPipe INFO [35mNo.0: ss(TYPE:Streamer, SM: 23.73Mb) PID:54536 -> alive[0m
2025-07-02 15:04:48,676 CPipe INFO [35mNo.1: D1(TYPE:Other, SM: 0.0Mb) PID:54537 -> alive[0m
2025-07-02 15:04:48,714 CPipe INFO [36mCPipeInsight already running on http://0.0.0.0:9966 or http://127.0.0.1:9966[0m
2025-07-02 15:04:48,724 CPipe INFO [35mNo.2: CPipeInsight(TYPE:Other, SM: 0.0Mb) PID:54538 -> alive[0m
2025-07-02 15:04:48,829 CPipe INFO [36mss(Streamer): reconnected: (1920,1080) 25fps => <rtmp://192.168.8.7:1935/live/7777>[0m
2025-07-02 15:04:48,829 CPipe INFO [36mss(Streamer): Waiting for all consumers ready, ['D1'] are not ready![0m
2025-07-02 15:04:57,293 CPipe INFO [36mD1(InferenceEngine): inputNames:(images), outputNames(['output0']), ONNX model <../../src/model_files/yolov10n.onnx> average time(20 times, batch size:1): 0.00728s[0m
2025-07-02 15:04:57,430 CPipe INFO [35m↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ LAUNCH ALL NODES 54476 ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑ ↑[0m
2025-07-02 15:04:57,463 CPipe INFO [36mss(Streamer): All consumers are ready![0m
